,Engine Cylinders
6136,4.0
6137,4.0
6138,4.0
6139,4.0
6140,4.0
6141,4.0
6142,4.0
6143,4.0
6144,4.0
6145,4.0
6146,4.0
6147,4.0
6148,4.0
6149,4.0
6150,4.0
6151,4.0
6152,4.0
6153,4.0
6154,4.0
6155,6.0
6156,6.0
6157,6.0
6158,6.0
6159,6.0
6160,6.0
6161,6.0
6162,6.0
6163,6.0
6164,6.0
6165,6.0
6166,6.0
6167,6.0
6168,6.0
6169,6.0
6170,6.0
6171,6.0
6172,6.0
6173,6.0
6174,6.0
6175,6.0
6176,6.0
6177,6.0
6178,6.0
6179,6.0
6180,6.0
6181,6.0
6182,6.0
6183,6.0
6184,6.0
6185,6.0
6186,6.0
6187,6.0
6188,6.0
6189,6.0
6190,4.0
6191,4.0
6192,6.0
6193,4.0
6194,4.0
6195,6.0
6196,6.0
6197,4.0
6198,4.0
6199,6.0
6200,6.0
6201,6.0
6202,6.0
6203,6.0
6204,4.0
6205,4.0
6206,6.0
6207,4.0
6208,6.0
6209,4.0
6210,6.0
6211,6.0
6212,6.0
6213,6.0
6214,4.0
6215,6.0
6216,4.0
6217,4.0
6218,4.0
6219,4.0
6220,4.0
6221,4.0
6222,4.0
6223,4.0
6224,4.0
6225,4.0
6226,4.0
6227,4.0
6228,4.0
6229,4.0
6230,4.0
6231,4.0
6232,4.0
6233,4.0
6234,4.0
6235,4.0
6236,4.0
6237,4.0
6238,4.0
6239,4.0
6240,4.0
6241,4.0
6242,4.0
6243,4.0
6244,4.0
6245,4.0
6246,4.0
6247,3.0
6248,3.0
6249,3.0
6250,3.0
6251,3.0
6252,3.0
6253,3.0
6254,3.0
6255,3.0
6256,3.0
6257,6.0
6258,6.0
6259,8.0
6260,8.0
6261,6.0
6262,8.0
6263,6.0
6264,4.0
6265,4.0
6266,4.0
6267,4.0
6268,4.0
6269,4.0
6270,4.0
6271,4.0
6272,4.0
6273,4.0
6274,4.0
6275,4.0
6276,4.0
6277,4.0
6278,4.0
6279,4.0
6280,4.0
6281,4.0
6282,4.0
6283,4.0
6284,4.0
6285,4.0
6286,4.0
6287,4.0
6288,4.0
6289,4.0
6290,4.0
6291,4.0
6292,4.0
6293,4.0
6294,4.0
6295,4.0
6296,4.0
6297,6.0
6298,6.0
6299,6.0
6300,4.0
6301,6.0
6302,6.0
6303,6.0
6304,6.0
6305,6.0
6306,6.0
6307,6.0
6308,6.0
6309,6.0
6310,6.0
6311,6.0
6312,6.0
6313,6.0
6314,6.0
6315,6.0
6316,4.0
6317,4.0
6318,4.0
6319,4.0
6320,4.0
6321,4.0
6322,4.0
6323,4.0
6324,4.0
6325,4.0
6326,4.0
6327,4.0
6328,4.0
6329,4.0
6330,4.0
6331,4.0
6332,4.0
6333,4.0
6334,4.0
6335,4.0
6336,4.0
6337,4.0
6338,4.0
6339,4.0
6340,4.0
6341,4.0
6342,4.0
6343,4.0
6344,4.0
6345,4.0
6346,4.0
6347,8.0
6348,8.0
6349,8.0
6350,12.0
6351,12.0
6352,4.0
6353,4.0
6354,4.0
6355,4.0
6356,4.0
6357,4.0
6358,4.0
6359,4.0
6360,4.0
6361,4.0
6362,4.0
6363,4.0
6364,6.0
6365,6.0
6366,4.0
6367,6.0
6368,4.0
6369,6.0
6370,4.0
6371,6.0
6372,6.0
6373,6.0
6374,6.0
6375,6.0
6376,4.0
6377,4.0
6378,4.0
6379,4.0
6380,4.0
6381,4.0
6382,4.0
6383,4.0
6384,4.0
6385,0.0
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,0.0
6392,0.0
6393,0.0
6394,0.0
6395,4.0
6396,6.0
6397,4.0
6398,4.0
6399,4.0
6400,4.0
6401,4.0
6402,4.0
6403,4.0
6404,6.0
6405,4.0
6406,4.0
6407,4.0
6408,4.0
6409,6.0
6410,4.0
6411,4.0
6412,4.0
6413,4.0
6414,6.0
6415,6.0
6416,6.0
6417,6.0
6418,6.0
6419,6.0
6420,6.0
6421,6.0
6422,6.0
6423,6.0
6424,6.0
6425,6.0
6426,6.0
6427,6.0
6428,6.0
6429,6.0
6430,6.0
6431,6.0
6432,6.0
6433,6.0
6434,6.0
6435,6.0
6436,6.0
6437,6.0
6438,10.0
6439,6.0
6440,6.0
6441,6.0
6442,4.0
6443,4.0
6444,4.0
6445,4.0
6446,4.0
6447,4.0
6448,4.0
6449,4.0
6450,4.0
6451,4.0
6452,4.0
6453,4.0
6454,4.0
6455,4.0
6456,4.0
6457,4.0
6458,4.0
6459,4.0
6460,8.0
6461,8.0
6462,8.0
6463,6.0
6464,6.0
6465,6.0
6466,6.0
6467,6.0
6468,6.0
6469,6.0
6470,6.0
6471,6.0
6472,6.0
6473,8.0
6474,8.0
6475,8.0
6476,8.0
6477,8.0
6478,8.0
6479,8.0
6480,8.0
6481,8.0
6482,8.0
6483,8.0
6484,8.0
6485,8.0
6486,8.0
6487,8.0
6488,8.0
6489,8.0
6490,8.0
6491,8.0
6492,8.0
6493,8.0
6494,8.0
6495,8.0
6496,6.0
6497,8.0
6498,6.0
6499,8.0
6500,6.0
6501,8.0
6502,6.0
6503,6.0
6504,6.0
6505,8.0
6506,8.0
6507,6.0
6508,6.0
6509,6.0
6510,6.0
6511,6.0
6512,6.0
6513,8.0
6514,8.0
6515,8.0
6516,8.0
6517,8.0
6518,8.0
6519,8.0
6520,8.0
6521,8.0
6522,8.0
6523,8.0
6524,8.0
6525,8.0
6526,8.0
6527,6.0
6528,6.0
6529,6.0
6530,6.0
6531,6.0
6532,6.0
6533,6.0
6534,6.0
6535,6.0
6536,6.0
6537,6.0
6538,6.0
6539,8.0
6540,6.0
6541,6.0
6542,6.0
6543,6.0
6544,6.0
6545,6.0
6546,8.0
6547,6.0
6548,6.0
6549,6.0
6550,6.0
6551,6.0
6552,6.0
6553,6.0
6554,6.0
6555,6.0
6556,6.0
6557,6.0
6558,6.0
6559,6.0
6560,8.0
6561,8.0
6562,8.0
6563,8.0
6564,8.0
6565,8.0
6566,6.0
6567,8.0
6568,8.0
6569,6.0
6570,6.0
6571,8.0
6572,6.0
6573,6.0
6574,8.0
6575,6.0
6576,6.0
6577,6.0
6578,4.0
6579,8.0
6580,6.0
6581,6.0
6582,6.0
6583,6.0
6584,6.0
6585,6.0
6586,6.0
6587,6.0
6588,6.0
6589,6.0
6590,6.0
6591,6.0
6592,6.0
6593,6.0
6594,6.0
6595,6.0
6596,6.0
6597,6.0
6598,6.0
6599,6.0
6600,8.0
6601,8.0
6602,8.0
6603,8.0
6604,8.0
6605,8.0
6606,6.0
6607,6.0
6608,6.0
6609,6.0
6610,6.0
6611,6.0
6612,8.0
6613,8.0
6614,8.0
6615,8.0
6616,8.0
6617,8.0
6618,8.0
6619,8.0
6620,8.0
6621,8.0
6622,8.0
6623,8.0
6624,8.0
6625,8.0
6626,6.0
6627,6.0
6628,6.0
6629,6.0
6630,6.0
6631,6.0
6632,6.0
6633,4.0
6634,8.0
6635,8.0
6636,6.0
6637,6.0
6638,8.0
6639,6.0
6640,6.0
6641,8.0
6642,8.0
6643,8.0
6644,8.0
6645,8.0
6646,6.0
6647,6.0
6648,8.0
6649,6.0
6650,6.0
6651,4.0
6652,6.0
6653,4.0
6654,4.0
6655,4.0
6656,4.0
6657,4.0
6658,4.0
6659,4.0
6660,6.0
6661,6.0
6662,6.0
6663,6.0
6664,6.0
6665,6.0
6666,6.0
6667,6.0
6668,6.0
6669,6.0
6670,6.0
6671,4.0
6672,4.0
6673,4.0
6674,4.0
6675,4.0
6676,4.0
6677,4.0
6678,4.0
6679,4.0
6680,4.0
6681,4.0
6682,4.0
6683,4.0
6684,4.0
6685,4.0
6686,4.0
6687,4.0
6688,4.0
6689,4.0
6690,8.0
6691,8.0
6692,8.0
6693,8.0
6694,8.0
6695,8.0
6696,8.0
6697,8.0
6698,8.0
6699,8.0
6700,8.0
6701,8.0
6702,8.0
6703,8.0
6704,8.0
6705,8.0
6706,8.0
6707,8.0
6708,8.0
6709,8.0
6710,8.0
6711,8.0
6712,4.0
6713,4.0
6714,4.0
6715,4.0
6716,4.0
6717,4.0
6718,4.0
6719,4.0
6720,4.0
6721,4.0
6722,4.0
6723,4.0
6724,4.0
6725,4.0
6726,4.0
6727,6.0
6728,6.0
6729,6.0
6730,6.0
6731,6.0
6732,6.0
6733,6.0
6734,6.0
6735,6.0
6736,6.0
6737,6.0
6738,6.0
6739,12.0
6740,12.0
6741,4.0
6742,4.0
6743,4.0
6744,4.0
6745,4.0
6746,4.0
6747,4.0
6748,4.0
6749,4.0
6750,4.0
6751,4.0
6752,4.0
6753,6.0
6754,6.0
6755,6.0
6756,6.0
6757,6.0
6758,6.0
6759,6.0
6760,6.0
6761,6.0
6762,6.0
6763,6.0
6764,6.0
6765,6.0
6766,6.0
6767,6.0
6768,6.0
6769,6.0
6770,6.0
6771,6.0
6772,6.0
6773,6.0
6774,6.0
6775,6.0
6776,6.0
6777,6.0
6778,6.0
6779,6.0
6780,6.0
6781,6.0
6782,6.0
6783,6.0
6784,6.0
6785,6.0
6786,6.0
6787,6.0
6788,6.0
6789,6.0
6790,6.0
6791,6.0
6792,4.0
6793,4.0
6794,3.0
6795,4.0
6796,4.0
6797,4.0
6798,3.0
6799,4.0
6800,4.0
6801,4.0
6802,6.0
6803,4.0
6804,4.0
6805,4.0
6806,6.0
6807,6.0
6808,6.0
6809,6.0
6810,6.0
6811,6.0
6812,6.0
6813,6.0
6814,6.0
6815,6.0
6816,6.0
6817,6.0
6818,8.0
6819,8.0
6820,8.0
6821,6.0
6822,6.0
6823,8.0
6824,6.0
6825,3.0
6826,3.0
6827,3.0
6828,3.0
6829,3.0
6830,3.0
6831,3.0
6832,3.0
6833,3.0
6834,3.0
6835,3.0
6836,3.0
6837,3.0
6838,3.0
6839,3.0
6840,3.0
6841,3.0
6842,4.0
6843,4.0
6844,4.0
6845,4.0
6846,4.0
6847,4.0
6848,4.0
6849,4.0
6850,4.0
6851,4.0
6852,4.0
6853,4.0
6854,4.0
6855,4.0
6856,4.0
6857,4.0
6858,4.0
6859,4.0
6860,4.0
6861,4.0
6862,6.0
6863,6.0
6864,6.0
6865,6.0
6866,6.0
6867,6.0
6868,6.0
6869,6.0
6870,6.0
6871,6.0
6872,6.0
6873,6.0
6874,6.0
6875,6.0
6876,6.0
6877,6.0
6878,6.0
6879,6.0
6880,6.0
6881,6.0
6882,6.0
6883,6.0
6884,6.0
6885,6.0
6886,6.0
6887,6.0
6888,6.0
6889,6.0
6890,6.0
6891,6.0
6892,6.0
6893,6.0
6894,6.0
6895,4.0
6896,4.0
6897,4.0
6898,4.0
6899,4.0
6900,4.0
6901,4.0
6902,4.0
6903,4.0
6904,4.0
6905,4.0
6906,4.0
6907,4.0
6908,4.0
6909,4.0
6910,4.0
6911,4.0
6912,4.0
6913,4.0
6914,4.0
6915,4.0
6916,4.0
6917,4.0
6918,4.0
6919,4.0
6920,8.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,6.0
6940,6.0
6941,6.0
6942,6.0
6943,6.0
6944,6.0
6945,6.0
6946,6.0
6947,6.0
6948,6.0
6949,6.0
6950,6.0
6951,6.0
6952,6.0
6953,6.0
6954,6.0
6955,6.0
6956,6.0
6957,6.0
6958,6.0
6959,6.0
6960,6.0
6961,6.0
6962,6.0
6963,6.0
6964,6.0
6965,6.0
6966,6.0
6967,6.0
6968,6.0
6969,8.0
6970,6.0
6971,6.0
6972,8.0
6973,6.0
6974,6.0
6975,6.0
6976,6.0
6977,6.0
6978,6.0
6979,6.0
6980,6.0
6981,6.0
6982,6.0
6983,6.0
6984,6.0
6985,6.0
6986,6.0
6987,6.0
6988,6.0
6989,6.0
6990,6.0
6991,6.0
6992,6.0
6993,6.0
6994,6.0
6995,6.0
6996,6.0
6997,6.0
6998,8.0
6999,8.0
7000,6.0
7001,6.0
7002,6.0
7003,6.0
7004,6.0
7005,6.0
7006,6.0
7007,6.0
7008,4.0
7009,4.0
7010,4.0
7011,4.0
7012,4.0
7013,4.0
7014,4.0
7015,4.0
7016,4.0
7017,4.0
7018,4.0
7019,4.0
7020,8.0
7021,8.0
7022,8.0
7023,8.0
7024,6.0
7025,6.0
7026,6.0
7027,6.0
7028,6.0
7029,6.0
7030,6.0
7031,6.0
7032,6.0
7033,6.0
7034,6.0
7035,6.0
7036,6.0
7037,4.0
7038,6.0
7039,6.0
7040,6.0
7041,6.0
7042,6.0
7043,4.0
7044,6.0
7045,4.0
7046,4.0
7047,6.0
7048,6.0
7049,6.0
7050,6.0
7051,6.0
7052,6.0
7053,6.0
7054,6.0
7055,12.0
7056,12.0
7057,12.0
7058,12.0
7059,12.0
7060,12.0
7061,12.0
7062,12.0
7063,12.0
7064,8.0
7065,8.0
7066,8.0
7067,8.0
7068,8.0
7069,8.0
7070,8.0
7071,6.0
7072,4.0
7073,4.0
7074,8.0
7075,8.0
7076,6.0
7077,4.0
7078,8.0
7079,8.0
7080,8.0
7081,6.0
7082,4.0
7083,4.0
7084,8.0
7085,6.0
7086,4.0
7087,4.0
7088,6.0
7089,4.0
7090,8.0
7091,8.0
7092,4.0
7093,8.0
7094,6.0
7095,4.0
7096,6.0
7097,6.0
7098,4.0
7099,4.0
7100,4.0
7101,4.0
7102,4.0
7103,4.0
7104,4.0
7105,4.0
7106,4.0
7107,4.0
7108,4.0
7109,4.0
7110,4.0
7111,4.0
7112,4.0
7113,4.0
7114,4.0
7115,4.0
7116,4.0
7117,4.0
7118,4.0
7119,4.0
7120,4.0
7121,4.0
7122,4.0
7123,4.0
7124,4.0
7125,4.0
7126,4.0
7127,4.0
7128,6.0
7129,4.0
7130,6.0
7131,4.0
7132,6.0
7133,6.0
7134,4.0
7135,6.0
7136,6.0
7137,6.0
7138,6.0
7139,6.0
7140,6.0
7141,6.0
7142,6.0
7143,6.0
7144,6.0
7145,6.0
7146,6.0
7147,6.0
7148,6.0
7149,6.0
7150,6.0
7151,6.0
7152,6.0
7153,6.0
7154,6.0
7155,6.0
7156,6.0
7157,6.0
7158,6.0
7159,6.0
7160,6.0
7161,6.0
7162,6.0
7163,6.0
7164,6.0
7165,6.0
7166,6.0
7167,4.0
7168,4.0
7169,4.0
7170,4.0
7171,4.0
7172,4.0
7173,4.0
7174,4.0
7175,4.0
7176,4.0
7177,4.0
7178,4.0
7179,4.0
7180,4.0
7181,4.0
7182,4.0
7183,4.0
7184,4.0
7185,4.0
7186,4.0
7187,4.0
7188,4.0
7189,5.0
7190,5.0
7191,5.0
7192,5.0
7193,5.0
7194,5.0
7195,5.0
7196,5.0
7197,5.0
7198,5.0
7199,5.0
7200,5.0
7201,5.0
7202,5.0
7203,5.0
7204,5.0
7205,5.0
7206,5.0
7207,5.0
7208,5.0
7209,5.0
7210,5.0
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,5.0
7216,5.0
7217,5.0
7218,5.0
7219,5.0
7220,5.0
7221,5.0
7222,5.0
7223,5.0
7224,5.0
7225,6.0
7226,6.0
7227,6.0
7228,6.0
7229,6.0
7230,6.0
7231,6.0
7232,6.0
7233,6.0
7234,6.0
7235,6.0
7236,6.0
7237,6.0
7238,6.0
7239,6.0
7240,6.0
7241,6.0
7242,6.0
7243,6.0
7244,6.0
7245,6.0
7246,6.0
7247,6.0
7248,6.0
7249,6.0
7250,6.0
7251,6.0
7252,6.0
7253,6.0
7254,6.0
7255,6.0
7256,6.0
7257,6.0
7258,6.0
7259,6.0
7260,6.0
7261,6.0
7262,6.0
7263,6.0
7264,4.0
7265,4.0
7266,4.0
7267,4.0
7268,4.0
7269,4.0
7270,4.0
7271,4.0
7272,4.0
7273,4.0
7274,4.0
7275,4.0
7276,4.0
7277,4.0
7278,4.0
7279,4.0
7280,4.0
7281,4.0
7282,4.0
7283,4.0
7284,4.0
7285,4.0
7286,4.0
7287,4.0
7288,4.0
7289,4.0
7290,4.0
7291,4.0
7292,4.0
7293,6.0
7294,6.0
7295,6.0
7296,6.0
7297,6.0
7298,6.0
7299,6.0
7300,6.0
7301,6.0
7302,6.0
7303,6.0
7304,6.0
7305,6.0
7306,6.0
7307,6.0
7308,4.0
7309,4.0
7310,4.0
7311,4.0
7312,4.0
7313,4.0
7314,4.0
7315,4.0
7316,4.0
7317,4.0
7318,4.0
7319,4.0
7320,4.0
7321,4.0
7322,4.0
7323,4.0
7324,4.0
7325,4.0
7326,4.0
7327,4.0
7328,4.0
7329,4.0
7330,4.0
7331,4.0
7332,4.0
7333,4.0
7334,4.0
7335,4.0
7336,6.0
7337,4.0
7338,4.0
7339,4.0
7340,6.0
7341,4.0
7342,4.0
7343,4.0
7344,4.0
7345,4.0
7346,4.0
7347,4.0
7348,6.0
7349,4.0
7350,6.0
7351,4.0
7352,4.0
7353,4.0
7354,4.0
7355,4.0
7356,4.0
7357,4.0
7358,4.0
7359,4.0
7360,4.0
7361,4.0
7362,4.0
7363,4.0
7364,4.0
7365,4.0
7366,4.0
7367,4.0
7368,4.0
7369,4.0
7370,4.0
7371,4.0
7372,4.0
7373,4.0
7374,4.0
7375,4.0
7376,4.0
7377,4.0
7378,4.0
7379,4.0
7380,4.0
7381,4.0
7382,6.0
7383,4.0
7384,6.0
7385,4.0
7386,4.0
7387,4.0
7388,4.0
7389,4.0
7390,4.0
7391,6.0
7392,4.0
7393,4.0
7394,4.0
7395,4.0
7396,4.0
7397,4.0
7398,6.0
7399,6.0
7400,6.0
7401,6.0
7402,6.0
7403,6.0
7404,6.0
7405,6.0
7406,6.0
7407,6.0
7408,6.0
7409,6.0
7410,6.0
7411,6.0
7412,6.0
7413,6.0
7414,6.0
7415,8.0
7416,6.0
7417,6.0
7418,6.0
7419,6.0
7420,8.0
7421,8.0
7422,8.0
7423,8.0
7424,6.0
7425,8.0
7426,6.0
7427,8.0
7428,8.0
7429,6.0
7430,8.0
7431,6.0
7432,8.0
7433,6.0
7434,6.0
7435,6.0
7436,6.0
7437,6.0
7438,6.0
7439,6.0
7440,6.0
7441,6.0
7442,6.0
7443,12.0
7444,12.0
7445,4.0
7446,4.0
7447,4.0
7448,4.0
7449,4.0
7450,4.0
7451,4.0
7452,4.0
7453,4.0
7454,4.0
7455,4.0
7456,4.0
7457,4.0
7458,4.0
7459,4.0
7460,4.0
7461,4.0
7462,4.0
7463,4.0
7464,4.0
7465,4.0
7466,4.0
7467,6.0
7468,4.0
7469,4.0
7470,4.0
7471,4.0
7472,4.0
7473,4.0
7474,4.0
7475,4.0
7476,4.0
7477,4.0
7478,4.0
7479,6.0
7480,4.0
7481,4.0
7482,4.0
7483,4.0
7484,4.0
7485,4.0
7486,4.0
7487,6.0
7488,4.0
7489,4.0
7490,4.0
7491,4.0
7492,4.0
7493,6.0
7494,6.0
7495,6.0
7496,6.0
7497,6.0
7498,6.0
7499,6.0
7500,6.0
7501,6.0
7502,6.0
7503,6.0
7504,6.0
7505,6.0
7506,6.0
7507,6.0
7508,6.0
7509,6.0
7510,6.0
7511,6.0
7512,6.0
7513,6.0
7514,6.0
7515,6.0
7516,6.0
7517,6.0
7518,6.0
7519,6.0
7520,6.0
7521,6.0
7522,6.0
7523,6.0
7524,6.0
7525,6.0
7526,6.0
7527,6.0
7528,6.0
7529,6.0
7530,6.0
7531,6.0
7532,6.0
7533,6.0
7534,6.0
7535,6.0
7536,6.0
7537,6.0
7538,6.0
7539,6.0
7540,6.0
7541,6.0
7542,8.0
7543,12.0
7544,12.0
7545,8.0
7546,12.0
7547,8.0
7548,12.0
7549,12.0
7550,12.0
7551,8.0
7552,8.0
7553,12.0
7554,12.0
7555,12.0
7556,12.0
7557,12.0
7558,12.0
7559,12.0
7560,12.0
7561,12.0
7562,12.0
7563,12.0
7564,12.0
7565,6.0
7566,6.0
7567,6.0
7568,6.0
7569,4.0
7570,4.0
7571,4.0
7572,6.0
7573,4.0
7574,4.0
7575,4.0
7576,4.0
7577,6.0
7578,6.0
7579,6.0
7580,6.0
7581,6.0
7582,6.0
7583,4.0
7584,4.0
7585,4.0
7586,6.0
7587,4.0
7588,6.0
7589,6.0
7590,4.0
7591,6.0
7592,6.0
7593,6.0
7594,6.0
7595,6.0
7596,6.0
7597,6.0
7598,6.0
7599,6.0
7600,6.0
7601,6.0
7602,6.0
7603,6.0
7604,6.0
7605,6.0
7606,6.0
7607,6.0
7608,6.0
7609,6.0
7610,6.0
7611,6.0
7612,6.0
7613,6.0
7614,6.0
7615,6.0
7616,6.0
7617,6.0
7618,6.0
7619,6.0
7620,6.0
7621,6.0
7622,6.0
7623,6.0
7624,6.0
7625,6.0
7626,6.0
7627,6.0
7628,6.0
7629,6.0
7630,6.0
7631,6.0
7632,6.0
7633,6.0
7634,6.0
7635,6.0
7636,6.0
7637,6.0
7638,6.0
7639,4.0
7640,4.0
7641,4.0
7642,4.0
7643,4.0
7644,4.0
7645,4.0
7646,4.0
7647,4.0
7648,4.0
7649,4.0
7650,4.0
7651,4.0
7652,4.0
7653,4.0
7654,4.0
7655,4.0
7656,4.0
7657,4.0
7658,4.0
7659,4.0
7660,4.0
7661,4.0
7662,4.0
7663,4.0
7664,4.0
7665,4.0
7666,4.0
7667,4.0
7668,4.0
7669,4.0
7670,4.0
7671,4.0
7672,4.0
7673,4.0
7674,4.0
7675,4.0
7676,4.0
7677,4.0
7678,4.0
7679,4.0
7680,4.0
7681,4.0
7682,4.0
7683,4.0
7684,4.0
7685,4.0
7686,4.0
7687,4.0
7688,4.0
7689,4.0
7690,4.0
7691,4.0
7692,4.0
7693,4.0
7694,4.0
7695,4.0
7696,4.0
7697,4.0
7698,4.0
7699,4.0
7700,4.0
7701,4.0
7702,4.0
7703,4.0
7704,4.0
7705,4.0
7706,4.0
7707,4.0
7708,4.0
7709,4.0
7710,4.0
7711,4.0
7712,4.0
7713,4.0
7714,4.0
7715,4.0
7716,4.0
7717,6.0
7718,6.0
7719,4.0
7720,4.0
7721,4.0
7722,6.0
7723,4.0
7724,4.0
7725,4.0
7726,4.0
7727,4.0
7728,4.0
7729,4.0
7730,4.0
7731,4.0
7732,4.0
7733,4.0
7734,4.0
7735,4.0
7736,6.0
7737,6.0
7738,6.0
7739,6.0
7740,6.0
7741,4.0
7742,4.0
7743,4.0
7744,4.0
7745,4.0
7746,4.0
7747,4.0
7748,4.0
7749,4.0
7750,4.0
7751,4.0
7752,4.0
7753,4.0
7754,4.0
7755,4.0
7756,4.0
7757,4.0
7758,4.0
7759,4.0
7760,4.0
7761,4.0
7762,4.0
7763,4.0
7764,6.0
7765,6.0
7766,8.0
7767,8.0
7768,8.0
7769,8.0
7770,6.0
7771,6.0
7772,6.0
7773,6.0
7774,6.0
7775,6.0
7776,6.0
7777,6.0
7778,6.0
7779,6.0
7780,4.0
7781,6.0
7782,6.0
7783,6.0
7784,6.0
7785,6.0
7786,6.0
7787,4.0
7788,6.0
7789,6.0
7790,4.0
7791,4.0
7792,4.0
7793,6.0
7794,6.0
7795,4.0
7796,6.0
7797,6.0
7798,4.0
7799,6.0
7800,6.0
7801,4.0
7802,4.0
7803,4.0
7804,6.0
7805,6.0
7806,6.0
7807,6.0
7808,4.0
7809,4.0
7810,4.0
7811,6.0
7812,6.0
7813,6.0
7814,4.0
7815,4.0
7816,4.0
7817,6.0
7818,6.0
7819,6.0
7820,6.0
7821,6.0
7822,6.0
7823,4.0
7824,6.0
7825,4.0
7826,6.0
7827,6.0
7828,6.0
7829,6.0
7830,6.0
7831,6.0
7832,6.0
7833,6.0
7834,6.0
7835,6.0
7836,6.0
7837,6.0
7838,6.0
7839,6.0
7840,6.0
7841,6.0
7842,6.0
7843,6.0
7844,6.0
7845,4.0
7846,6.0
7847,4.0
7848,4.0
7849,4.0
7850,6.0
7851,6.0
7852,6.0
7853,8.0
7854,8.0
7855,6.0
7856,6.0
7857,6.0
7858,8.0
7859,8.0
7860,8.0
7861,6.0
7862,8.0
7863,6.0
7864,8.0
7865,6.0
7866,8.0
7867,6.0
7868,8.0
7869,8.0
7870,6.0
7871,6.0
7872,6.0
7873,6.0
7874,6.0
7875,6.0
7876,6.0
7877,6.0
7878,6.0
7879,6.0
7880,6.0
7881,6.0
7882,6.0
7883,6.0
7884,6.0
7885,6.0
7886,6.0
7887,6.0
7888,6.0
7889,8.0
7890,6.0
7891,6.0
7892,8.0
7893,6.0
7894,6.0
7895,8.0
7896,6.0
7897,6.0
7898,6.0
7899,6.0
7900,8.0
7901,6.0
7902,6.0
7903,6.0
7904,6.0
7905,6.0
7906,6.0
7907,6.0
7908,6.0
7909,6.0
7910,6.0
7911,6.0
7912,6.0
7913,6.0
7914,6.0
7915,6.0
7916,6.0
7917,6.0
7918,6.0
7919,6.0
7920,6.0
7921,6.0
7922,6.0
7923,6.0
7924,6.0
7925,6.0
7926,6.0
7927,8.0
7928,8.0
7929,8.0
7930,8.0
7931,8.0
7932,8.0
7933,4.0
7934,6.0
7935,4.0
7936,6.0
7937,6.0
7938,4.0
7939,4.0
7940,6.0
7941,6.0
7942,6.0
7943,6.0
7944,6.0
7945,6.0
7946,6.0
7947,6.0
7948,6.0
7949,8.0
7950,8.0
7951,8.0
7952,8.0
7953,8.0
7954,8.0
7955,8.0
7956,8.0
7957,8.0
7958,8.0
7959,8.0
7960,6.0
7961,6.0
7962,6.0
7963,6.0
7964,6.0
7965,6.0
7966,6.0
7967,6.0
7968,10.0
7969,8.0
7970,10.0
7971,10.0
7972,8.0
7973,10.0
7974,8.0
7975,8.0
7976,10.0
7977,10.0
7978,10.0
7979,8.0
7980,8.0
7981,10.0
7982,10.0
7983,10.0
7984,10.0
7985,8.0
7986,8.0
7987,10.0
7988,10.0
7989,10.0
7990,10.0
7991,10.0
7992,10.0
7993,5.0
7994,5.0
7995,5.0
7996,5.0
7997,5.0
7998,5.0
7999,5.0
8000,5.0
8001,5.0
8002,5.0
8003,5.0
8004,5.0
8005,5.0
8006,5.0
8007,5.0
8008,5.0
8009,5.0
8010,5.0
8011,5.0
8012,5.0
8013,5.0
8014,5.0
8015,6.0
8016,8.0
8017,6.0
8018,6.0
8019,6.0
8020,6.0
8021,8.0
8022,6.0
8023,6.0
8024,6.0
8025,6.0
8026,6.0
8027,6.0
8028,6.0
8029,6.0
8030,6.0
8031,6.0
8032,6.0
8033,6.0
8034,6.0
8035,6.0
8036,8.0
8037,6.0
8038,8.0
8039,6.0
8040,6.0
8041,6.0
8042,6.0
8043,6.0
8044,8.0
8045,8.0
8046,6.0
8047,6.0
8048,6.0
8049,6.0
8050,8.0
8051,6.0
8052,8.0
8053,6.0
8054,6.0
8055,8.0
8056,6.0
8057,6.0
8058,8.0
8059,6.0
8060,6.0
8061,6.0
8062,6.0
8063,8.0
8064,8.0
8065,8.0
8066,6.0
8067,8.0
8068,6.0
8069,6.0
8070,6.0
8071,8.0
8072,6.0
8073,6.0
8074,8.0
8075,6.0
8076,8.0
8077,8.0
8078,8.0
8079,6.0
8080,8.0
8081,6.0
8082,8.0
8083,8.0
8084,8.0
8085,8.0
8086,8.0
8087,8.0
8088,8.0
8089,8.0
8090,8.0
8091,8.0
8092,8.0
8093,8.0
8094,8.0
8095,8.0
8096,8.0
8097,6.0
8098,6.0
8099,8.0
8100,8.0
8101,8.0
8102,6.0
8103,8.0
8104,8.0
8105,8.0
8106,6.0
8107,4.0
8108,6.0
8109,6.0
8110,4.0
8111,4.0
8112,6.0
8113,4.0
8114,4.0
8115,4.0
8116,6.0
8117,4.0
8118,4.0
8119,4.0
8120,4.0
8121,4.0
8122,4.0
8123,4.0
8124,4.0
8125,4.0
8126,8.0
8127,6.0
8128,6.0
8129,8.0
8130,6.0
8131,8.0
8132,6.0
8133,6.0
